Field,Total_cnt,Diff_cnt,Diff_pct,Up_cnt,Up_pct,Down_cnt,Down_pct,Matched,Mean_Base,Mean_Test,Standard_dev_Base,Standard_dev_Test,Change_standard_dev,Char_str_count_Base,Char_str_count_Test,Blank_Base,Blank_Test
prevaddrtaxmarketvalue,25000,1102,4.408,333,1.332,615,2.46,23898,602776.34988,595693.61672,19413439.171284452,19413677.56099443,-238.38970997929573,0,0,154,154
prevaddravmvalue,25000,830,3.32,298,1.192,378,1.512,24170,162592.89132,162995.1054,478949.68960687175,477305.47275961476,1644.2168472569901,0,0,154,154
prevaddrcountyindex,25000,825,3.3,298,1.192,373,1.492,24175,0.4946684000000018,0.49817920000000193,1.0581523735234764,1.0403052619091895,0.01784711161428687,0,0,154,154
prevaddrtractindex,25000,825,3.3,294,1.176,377,1.508,24175,0.4936595999999997,0.49608520000000017,1.202104629620743,1.1822476877135342,0.01985694190720877,0,0,154,154
prevaddrblockindex,25000,827,3.308,294,1.176,379,1.516,24173,0.49668119999999916,0.5001987999999993,1.2052204136694995,1.1953867030996668,0.009833710569832732,0,0,154,154
prevaddrmedianincome,25000,1012,4.048,413,1.652,445,1.78,23988,56424.06612,56598.78436,31619.414557724802,31642.839718923413,-23.425161198611022,0,0,154,154
prevaddrmedianvalue,25000,1010,4.04,387,1.548,469,1.876,23990,218907.53124,219707.9032,189977.00488421228,189806.35653459793,170.64834961434826,0,0,154,154
prevaddrmurderindex,25000,1006,4.024,411,1.644,441,1.764,23994,90.1394,90.23576,61.19750910957611,61.105141977158155,0.09236713241795513,0,0,154,154
prevaddrcartheftindex,25000,995,3.98,404,1.616,437,1.748,24005,92.89928,93.0026,61.489702503253284,61.43384121735668,0.05586128589660433,0,0,154,154
prevaddrburglaryindex,25000,1004,4.016,402,1.608,448,1.792,23996,92.64796,92.75416,59.92730778006573,59.85749402591731,0.06981375414842006,0,0,154,154
prevaddrcrimeindex,25000,1002,4.008,414,1.656,434,1.736,23998,89.4576,89.53784,59.99818299833505,59.91095966059721,0.0872233377378393,0,0,154,154
addrmostrecentdistance,25000,972,3.888,428,1.712,390,1.56,24028,123.30704,123.19124,464.97282547429336,469.6344644721154,-4.661638997822024,0,0,154,154
addrmostrecentstatediff,25000,761,3.044,329,1.316,278,1.112,24239,-0.27948,-0.28168,0.671185352735357,0.6701791295814015,0.0010062231539554878,0,0,154,154
addrmostrecenttaxdiff,25000,781,3.124,328,1.312,299,1.196,24219,237760.64708,223647.46968,8759235.069308702,8244358.802244313,514876.26706438884,0,0,154,154
addrmostrecentmoveage,25000,1036,4.144,454,1.816,428,1.712,23964,74.93608,74.92632,105.7654529189244,105.81920101487616,-0.05374809595176089,0,0,154,154
addrmostrecentincomediff,25000,1011,4.044,427,1.708,430,1.72,23989,1429.40128,1384.56148,24830.41703256274,24829.183725539864,1.2333070228742145,0,0,154,154
addrmostrecentvaluediff,25000,1009,4.036,447,1.788,408,1.632,23991,2319.29308,2129.10664,127477.7399174258,126983.10131244191,494.6386049838911,0,0,154,154
addrmostrecentcrimediff,25000,1007,4.028,411,1.644,442,1.768,23993,-2.73152,-2.63456,48.9751745018643,48.90018623529424,0.07498826657005964,0,0,154,154
addrrecentecontrajectory,25000,15140,60.56,0,0.0,0,0.0,9860,-0.40428,-0.40532,0.378776746491617,0.3792636303337176,-0.000486883842100605,0,0,14893,14867
addrrecentecontrajectoryindex,25000,858,3.432,358,1.432,346,1.384,24142,1.44204,1.43712,2.243530932599619,2.2432611794285835,0.0002697531710356138,0,0,154,154
educationattendedcollege,25000,154,0.616,0,0.0,0,0.0,24846,0.14376,0.14376,0.3506647317086998,0.3506647317086998,0.0,0,0,154,154
educationprogram2yr,25000,154,0.616,0,0.0,0,0.0,24846,-0.81208,-0.81208,0.4778950870361452,0.4778950870361452,0.0,0,0,154,154
educationprogram4yr,25000,154,0.616,0,0.0,0,0.0,24846,-0.75072,-0.75072,0.6214723047784396,0.6214723047784396,0.0,0,0,154,154
educationprogramgraduate,25000,154,0.616,0,0.0,0,0.0,24846,-0.85192,-0.85192,0.34905813935756846,0.34905813935756846,0.0,0,0,154,154
educationinstitutionprivate,25000,154,0.616,0,0.0,0,0.0,24846,-0.83488,-0.83488,0.40963607504135335,0.40963607504135335,0.0,0,0,154,154
educationinstitutionrating,25000,154,0.616,0,0.0,0,0.0,24846,-0.28,-0.28,1.8170297344844495,1.8170297344844495,0.0,0,0,154,154
educationfieldofstudytype,25000,154,0.616,0,0.0,0,0.0,24846,-0.66192,-0.66192,1.1024894480163414,1.1024894480163414,0.0,0,0,154,154
addrstability,25000,1211,4.844,371,1.484,686,2.744,23789,4.58976,4.60192,1.4892471983378628,1.4754234153480064,0.013823782989856426,0,0,154,154
statusmostrecent,25000,24190,96.76,0,0.0,0,0.0,810,-0.03556,-0.03376,0.1818679160919153,0.17720518835275662,0.004662727739158684,0,0,24111,24156
statusprevious,25000,23711,94.844,0,0.0,0,0.0,1289,-0.05504,-0.053,0.22169333563295132,0.21754612909633797,0.0041472065366133515,0,0,23624,23675
statusnextprevious,25000,14269,57.076,0,0.0,0,0.0,10731,-0.43352,-0.43524,0.37298309670844426,0.373722273521005,-0.000739176812560749,0,0,14162,14119
addrchangecount01,25000,533,2.132,16,0.064,363,1.452,24467,0.01088,0.02536,0.10639970119175277,0.16506305344838537,-0.058663352256632606,0,0,154,154
addrchangecount03,25000,595,2.38,22,0.088,419,1.676,24405,0.05144,0.06804,0.23574907547354854,0.274936026352764,-0.03918695087921545,0,0,154,154
addrchangecount06,25000,605,2.42,21,0.084,430,1.72,24395,0.1528,0.16992,0.4270226426146255,0.4550125990624299,-0.027989956447804387,0,0,154,154
addrchangecount12,25000,617,2.468,22,0.088,441,1.764,24383,0.299,0.3166,0.6288467936150877,0.6535774551190865,-0.02473066150399883,0,0,154,154
addrchangecount24,25000,629,2.516,23,0.092,452,1.808,24371,0.68148,0.6996,1.0634115916517715,1.0860696930028788,-0.02265810135110735,0,0,154,154
addrchangecount60,25000,643,2.572,24,0.096,465,1.86,24357,1.83824,1.857,2.116898269735046,2.1345368395994546,-0.017638569864408815,0,0,154,154
estimatedannualincome,25000,1515,6.06,530,2.12,831,3.324,23485,67415.75784,67446.19792,32362.57294908658,32364.567801239813,-1.9948521532314771,0,0,154,154
assetowner,25000,208,0.832,24,0.096,30,0.12,24792,0.40048,0.40072,0.4889865056836447,0.48903534876397337,-4.8843080328653254e-05,0,0,154,154
propertyowner,25000,209,0.836,24,0.096,31,0.124,24791,0.38948,0.38976,0.48667328920976966,0.48673687104045865,-6.358183068899681e-05,0,0,154,154
propownedcount,25000,262,1.048,45,0.18,63,0.252,24738,0.64468,0.64548,1.2426534214403764,1.2431717652108552,-0.0005183437704787686,0,0,154,154
propownedtaxtotal,25000,440,1.76,60,0.24,226,0.904,24560,176440.89984,176784.68184,3644808.1942067533,3644800.924792331,7.2694144221022725,0,0,154,154
propownedhistoricalcount,25000,243,0.972,11,0.044,78,0.312,24757,1.1014,1.10424,1.936007607197377,1.9387597847918434,-0.002752177594466332,0,0,154,154
propageoldestpurchase,25000,174,0.696,10,0.04,10,0.04,24826,76.70724,76.67904,115.2497708781441,115.22501992102545,0.024750957118655492,0,0,154,154
propagenewestpurchase,25000,214,0.856,50,0.2,10,0.04,24786,50.15616,49.98028,86.76647733588223,86.69123277540675,0.07524456047548256,0,0,154,154
propagenewestsale,25000,207,0.828,33,0.132,20,0.08,24793,25.586,25.48848,59.97986129261055,59.88836259341889,0.09149869919166065,0,0,154,154
propnewestsaleprice,25000,197,0.788,10,0.04,33,0.132,24803,44644.65772,44875.71348,268398.01884702226,268656.54885155906,-258.53000453679124,0,0,154,154
propnewestsalepurchaseindex,25000,191,0.764,12,0.048,25,0.1,24809,-0.5861196000000007,-0.5853392000000007,3.253862196773378,3.2534428064840095,0.00041939028936832656,0,0,154,154
proppurchasedcount01,25000,165,0.66,1,0.004,10,0.04,24835,4e-05,0.0004,0.006324428048764745,0.019999239739152595,-0.01367481169038785,0,0,154,154
proppurchasedcount03,25000,197,0.788,10,0.04,33,0.132,24803,0.00304,0.00396,0.05505180716146224,0.06281009370907327,-0.007758286547611029,0,0,154,154
proppurchasedcount06,25000,211,0.844,20,0.08,37,0.148,24789,0.00932,0.01,0.09855253689080586,0.10148855761914126,-0.0029360207283354034,0,0,154,154
proppurchasedcount12,25000,221,0.884,27,0.108,40,0.16,24779,0.02844,0.02888,0.1889608001280062,0.18900041477472018,-3.9614646713981294e-05,0,0,154,154
proppurchasedcount24,25000,227,0.908,28,0.112,45,0.18,24773,0.06884,0.06944,0.28787473403385766,0.2886334258104291,-0.0007586917765714518,0,0,154,154
proppurchasedcount60,25000,223,0.892,23,0.092,46,0.184,24777,0.1864,0.18716,0.5062025395496303,0.5061992523172046,3.2872324257082752e-06,0,0,154,154
propsoldcount01,25000,174,0.696,4,0.016,16,0.064,24826,0.00016,0.00064,0.012648092437357795,0.025294676165237465,-0.01264658372787967,0,0,154,154
propsoldcount03,25000,210,0.84,13,0.052,43,0.172,24790,0.0036,0.0048,0.06121241840020574,0.07027318241265877,-0.00906076401245303,0,0,154,154
propsoldcount06,25000,214,0.856,10,0.04,50,0.2,24786,0.00956,0.01116,0.10444157895887612,0.11241641968777963,-0.007974840728903504,0,0,154,154
propsoldcount12,25000,226,0.904,22,0.088,50,0.2,24774,0.02448,0.0256,0.18686101277245673,0.19053136984325755,-0.0036703570708008226,0,0,154,154
propsoldcount24,25000,215,0.86,12,0.048,49,0.196,24785,0.04924,0.05072,0.255187160731141,0.25871748414442713,-0.0035303234132861294,0,0,154,154
propsoldcount60,25000,214,0.856,12,0.048,48,0.192,24786,0.1188,0.12024,0.409535860712651,0.41271961088570974,-0.003183750173058719,0,0,154,154
watercraftowner,25000,155,0.62,1,0.004,0,0.0,24845,0.04388,0.04384,0.20479913281279685,0.20471002711365574,8.91056991411121e-05,0,0,154,154
watercraftcount,25000,155,0.62,1,0.004,0,0.0,24845,0.10984,0.10976,0.793032694833032,0.7929428916852339,8.980314779805099e-05,0,0,154,154
watercraftcount01,25000,154,0.616,0,0.0,0,0.0,24846,8e-05,8e-05,0.012648856097531174,0.012648856097531174,0.0,0,0,154,154
watercraftcount03,25000,154,0.616,0,0.0,0,0.0,24846,0.00272,0.00272,0.0572062586248808,0.0572062586248808,0.0,0,0,154,154
watercraftcount06,25000,154,0.616,0,0.0,0,0.0,24846,0.00512,0.00512,0.08563658166518885,0.08563658166518885,0.0,0,0,154,154
watercraftcount12,25000,154,0.616,0,0.0,0,0.0,24846,0.00796,0.00796,0.1057177756697003,0.1057177756697003,0.0,0,0,154,154
watercraftcount24,25000,154,0.616,0,0.0,0,0.0,24846,0.0146,0.0146,0.1646375623434809,0.1646375623434809,0.0,0,0,154,154
watercraftcount60,25000,154,0.616,0,0.0,0,0.0,24846,0.03088,0.03088,0.30528765383106876,0.30528765383106876,0.0,0,0,154,154
aircraftowner,25000,154,0.616,0,0.0,0,0.0,24846,0.00104,0.00104,0.032232153780726566,0.032232153780726566,0.0,0,0,154,154
aircraftcount,25000,154,0.616,0,0.0,0,0.0,24846,0.00144,0.00144,0.050575820572927026,0.050575820572927026,0.0,0,0,154,154
aircraftcount01,25000,156,0.624,2,0.008,0,0.0,24844,8e-05,0.0,0.008943911928013413,7.975321937073963e-05,0.008864158708642673,0,0,154,154
aircraftcount03,25000,154,0.616,0,0.0,0,0.0,24846,8e-05,8e-05,0.008943911928013413,0.008943911928013413,0.0,0,0,154,154
aircraftcount06,25000,154,0.616,0,0.0,0,0.0,24846,0.00012,0.00012,0.010953789814301888,0.010953789814301888,0.0,0,0,154,154
aircraftcount12,25000,154,0.616,0,0.0,0,0.0,24846,0.0002,0.0002,0.014140712627021523,0.014140712627021523,0.0,0,0,154,154
aircraftcount24,25000,156,0.624,2,0.008,0,0.0,24844,0.00036,0.00028,0.020973068484703344,0.016731025122928258,0.0042420433617750865,0,0,154,154
aircraftcount60,25000,154,0.616,0,0.0,0,0.0,24846,0.0008,0.0008,0.035768087139232,0.035768087139232,0.0,0,0,154,154
wealthindex,25000,283,1.132,39,0.156,90,0.36,24717,3.48872,3.491,1.2051964036667258,1.2062461640192728,-0.0010497603525470023,0,0,154,154
businessactiveassociation,25000,159,0.636,4,0.016,1,0.004,24841,0.49384,0.49372,0.5350698704423088,0.5351432405021567,-7.337005984786593e-05,0,0,154,154
businessinactiveassociation,25000,155,0.62,1,0.004,0,0.0,24845,0.11624,0.1162,0.3748133269993983,0.3748790862349591,-6.575923556079166e-05,0,0,154,154
businessassociationage,25000,3142,12.568,2,0.008,2986,11.944,21858,48.44068,48.56256,97.80307298009429,97.92858144685268,-0.1255084667583901,0,0,154,154
businesstitle,25000,10204,40.816,0,0.0,0,0.0,14796,-0.58168,-0.58176,1.5345228292423807,1.534527390695856,-4.561453475382393e-06,0,0,10203,10201
businessinputaddrcount,25000,368,1.472,0,0.0,0,0.0,24632,18.22912,18.22912,47.36011440035557,47.36011440035557,0.0,0,0,368,368
derogseverityindex,25000,210,0.84,3,0.012,11,0.044,24790,1.89024,1.89116,6.286959548582087,6.286876992904146,8.255567794090979e-05,0,0,196,196
derogcount,25000,228,0.912,10,0.04,53,0.212,24772,3.12416,3.12592,7.18664357087029,7.186796836667312,-0.00015326579702179544,0,0,165,165
derogrecentcount,25000,260,1.04,69,0.276,37,0.148,24740,0.10604,0.10372,1.0257515549067853,1.021732977834076,0.004018577072709251,0,0,154,154
derogage,25000,209,0.836,41,0.164,14,0.056,24791,47.6274,47.56484,74.15485671739448,74.14557677343474,0.009279943959739967,0,0,154,154
felonycount,25000,159,0.636,3,0.012,2,0.008,24841,0.52832,0.51792,8.17114181653728,7.939742290651765,0.23139952588551438,0,0,154,154
felonyage,25000,156,0.624,2,0.008,0,0.0,24844,6.81036,6.80696,41.06690017142608,41.065305065686225,0.0015951057398524426,0,0,154,154
felonycount01,25000,154,0.616,0,0.0,0,0.0,24846,0.07332,0.07332,4.4897027810919266,4.4897027810919266,0.0,0,0,154,154
felonycount03,25000,154,0.616,0,0.0,0,0.0,24846,-0.00124,-0.00124,0.035191659926516065,0.035191659926516065,0.0,0,0,154,154
felonycount06,25000,155,0.62,0,0.0,1,0.004,24845,-0.00036,-0.00032,0.022800649150058177,0.02366217237837745,-0.0008615232283192727,0,0,154,154
felonycount12,25000,157,0.628,2,0.008,1,0.004,24843,0.0012,0.00116,0.04978504925777776,0.04773517706680639,0.002049872190971372,0,0,154,154
felonycount24,25000,161,0.644,6,0.024,1,0.004,24839,0.005,0.0048,0.15548262282331077,0.15484458660223133,0.000638036221079441,0,0,154,154
felonycount60,25000,160,0.64,5,0.02,1,0.004,24840,0.02308,0.02296,0.34044681266212046,0.34098324218617687,-0.0005364295240564143,0,0,154,154
arrestcount,25000,157,0.628,0,0.0,3,0.012,24843,0.0512,0.05132,0.2207315381398625,0.22097539213584297,-0.00024385399598048085,0,0,154,154
arrestage,25000,157,0.628,0,0.0,3,0.012,24843,3.41516,3.42748,22.417484161626202,22.456824499344663,-0.03934033771846046,0,0,154,154
arrestcount01,25000,156,0.624,1,0.004,1,0.004,24844,0.01896,0.01896,1.712739998946818,1.7127399989468182,-2.220446049250313e-16,0,0,154,154
arrestcount03,25000,157,0.628,2,0.008,1,0.004,24843,0.00316,0.00312,0.6085638445465213,0.6085311871130702,3.265743345115535e-05,0,0,154,154
arrestcount06,25000,156,0.624,1,0.004,1,0.004,24844,0.00304,0.00304,0.387596054509923,0.387596054509923,0.0,0,0,154,154
arrestcount12,25000,159,0.636,4,0.016,1,0.004,24841,0.00168,0.00156,0.04095314657038589,0.0394659779305618,0.0014871686398240866,0,0,154,154
arrestcount24,25000,157,0.628,2,0.008,1,0.004,24843,0.005,0.00496,0.07053258821280708,0.07025130603766386,0.00028128217514322706,0,0,154,154
arrestcount60,25000,160,0.64,5,0.02,1,0.004,24840,0.01452,0.01436,0.11961551272614679,0.11896435300012681,0.0006511597260199786,0,0,154,154
liencount,25000,207,0.828,7,0.028,46,0.184,24793,2.04352,2.04456,4.664519483271715,4.663266182432809,0.0012533008389059574,0,0,154,154
lienfiledcount,25000,194,0.776,5,0.02,35,0.14,24806,1.61996,1.621,3.643669042699649,3.6437226260965274,-5.358339687822067e-05,0,0,154,154
lienfiledtotal,25000,182,0.728,3,0.012,25,0.1,24818,7653.4614,7658.32724,72885.9918868417,72887.47599586361,-1.4841090219124453,0,0,154,154
lienfiledage,25000,190,0.76,21,0.084,15,0.06,24810,173.77568,173.77776,7312.84452118094,7312.868004195022,-0.023483014081648435,0,0,154,154
lienfiledcount01,25000,167,0.668,4,0.016,9,0.036,24833,2.55288,2.54276,187.13623790644974,187.12638373054335,0.009854175906383489,0,0,154,154
lienfiledcount03,25000,178,0.712,9,0.036,15,0.06,24822,0.83824,0.83844,93.85543599277571,93.85543527200767,7.207680425835861e-07,0,0,154,154
lienfiledcount06,25000,224,0.896,56,0.224,14,0.056,24776,0.03164,0.02976,1.7701504861691615,1.7692234765808728,0.0009270095882887297,0,0,154,154
lienfiledcount12,25000,225,0.9,51,0.204,20,0.08,24775,0.04004,0.03864,0.25113128574138044,0.2446610608129599,0.0064702249284205315,0,0,154,154
lienfiledcount24,25000,247,0.988,69,0.276,24,0.096,24753,0.10328,0.1014,0.46310639638012424,0.45705127411286844,0.006055122267255797,0,0,154,154
lienfiledcount60,25000,234,0.936,51,0.204,29,0.116,24766,0.29532,0.29448,0.9953737287878324,0.9908102732415511,0.0045634555462812365,0,0,154,154
lienreleasedcount,25000,174,0.696,4,0.016,16,0.064,24826,0.43704,0.43712,1.426541080374588,1.42528226242955,0.0012588179450379045,0,0,154,154
lienreleasedtotal,25000,163,0.652,3,0.012,6,0.024,24837,2082.3278,2082.26324,29746.368987738468,29746.3226233532,0.04636438526722486,0,0,154,154
lienreleasedage,25000,171,0.684,9,0.036,8,0.032,24829,55.17124,55.1678,1851.4496920263157,1851.4496986746549,-6.64833919472585e-06,0,0,154,154
lienreleasedcount01,25000,155,0.62,0,0.0,1,0.004,24845,0.2744,0.27444,16.684658846391045,16.684659387247166,-5.408561207786988e-07,0,0,154,154
lienreleasedcount03,25000,156,0.624,0,0.0,2,0.008,24844,0.00164,0.00172,0.43159853316681285,0.431690898018182,-9.236485136915329e-05,0,0,154,154
lienreleasedcount06,25000,167,0.668,8,0.032,5,0.02,24833,0.00092,0.0008,0.043349145160838654,0.04194483503574024,0.0014043101250984166,0,0,154,154
lienreleasedcount12,25000,175,0.7,13,0.052,8,0.032,24825,0.00724,0.00704,0.09458995458071039,0.09439362005761505,0.00019633452309533728,0,0,154,154
lienreleasedcount24,25000,176,0.704,11,0.044,11,0.044,24824,0.02316,0.02312,0.20094852640587052,0.2026380099208727,-0.0016894835150021714,0,0,154,154
lienreleasedcount60,25000,190,0.76,23,0.092,13,0.052,24810,0.07504,0.07456,0.4247520587708238,0.4246485015045424,0.00010355726628136219,0,0,154,154
bankruptcycount,25000,162,0.648,2,0.008,6,0.024,24838,0.25268,0.25284,0.6741806278414182,0.6742393205358529,-5.869269443470326e-05,0,0,154,154
bankruptcyage,25000,171,0.684,11,0.044,6,0.024,24829,23.0156,23.01104,64.18250894694879,64.18716286764169,-0.004653920692902602,0,0,154,154
bankruptcytype,25000,4531,18.124,0,0.0,0,0.0,20469,-0.627,-0.62684,6.201302657588134,6.201300862752077,1.7948360575559263e-06,0,0,4525,4529
bankruptcystatus,25000,4368,17.472,0,0.0,0,0.0,20632,-0.8014,-0.80108,2.3314721575715835,2.331469450819439,2.706752144643332e-06,0,0,4358,4366
bankruptcycount01,25000,210,0.84,9,0.036,14,0.056,24790,0.01192,0.01212,1.6017293313145042,1.601790274284748,-6.094297024383799e-05,0,0,187,187
bankruptcycount03,25000,180,0.72,5,0.02,14,0.056,24820,0.00164,0.002,0.06839073825434945,0.07096557108186179,-0.0025748328275123356,0,0,161,161
bankruptcycount06,25000,179,0.716,13,0.052,9,0.036,24821,0.00556,0.0054,0.08104870302843739,0.08006666886159207,0.000982034166845322,0,0,157,157
bankruptcycount12,25000,173,0.692,11,0.044,8,0.032,24827,0.01096,0.01084,0.11224588389308508,0.11100346323849708,0.0012424206545880029,0,0,154,154
bankruptcycount24,25000,173,0.692,12,0.048,7,0.028,24827,0.02128,0.02108,0.16304714690986638,0.16196568808067846,0.0010814588291879201,0,0,154,154
bankruptcycount60,25000,170,0.68,10,0.04,6,0.024,24830,0.05196,0.0518,0.2643549268988777,0.2640836128496257,0.00027131404925195834,0,0,154,154
evictioncount,25000,174,0.696,4,0.016,16,0.064,24826,0.6092,0.6098,2.215118333683034,2.2163344044206643,-0.0012160707376303037,0,0,154,154
evictionage,25000,169,0.676,11,0.044,4,0.016,24831,17.8522,17.83492,50.7231863818064,50.7026765442957,0.020509837510701345,0,0,154,154
