Field,Total_cnt,Diff_cnt,Diff_pct,Up_cnt,Up_pct,Down_cnt,Down_pct,Matched,Mean_Base,Mean_Test,Standard_dev_Base,Standard_dev_Test,Change_standard_dev,Char_str_count_Base,Char_str_count_Test,Blank_Base,Blank_Test
evictioncount01,25000,157,0.628,0,0.0,3,0.012,24843,0.06964,0.0698,3.4756122332706214,3.4756435535394585,-3.132026883712058e-05,0,0,154,154
evictioncount03,25000,158,0.632,0,0.0,4,0.016,24842,0.00484,0.00504,0.6101282079190274,0.610421570800446,-0.0002933628814185685,0,0,154,154
evictioncount06,25000,179,0.716,21,0.084,4,0.016,24821,0.01484,0.014,1.0902010905380441,1.0896803884673434,0.0005207020707007626,0,0,154,154
evictioncount12,25000,187,0.748,24,0.096,9,0.036,24813,0.0166,0.0158,0.17933974057745078,0.17466912305953763,0.004670617517913145,0,0,154,154
evictioncount24,25000,193,0.772,28,0.112,11,0.044,24807,0.04472,0.04396,0.3702807075032396,0.3688031680301824,0.0014775394730571767,0,0,154,154
evictioncount60,25000,191,0.764,24,0.096,13,0.052,24809,0.1378,0.13756,0.8393653487876295,0.8381648601232412,0.0012004886643882662,0,0,154,154
accidentcount,25000,203,0.812,9,0.036,40,0.16,24797,0.63296,0.63412,1.099351493423532,1.10095651089975,-0.0016050174762181069,0,0,154,154
accidentage,25000,186,0.744,19,0.076,13,0.052,24814,22.0838,22.04836,46.71845139931609,46.71227805293014,0.006173346385949685,0,0,154,154
recentactivityindex,25000,732,2.928,317,1.268,261,1.044,24268,2.10868,2.1076,6.587749086338237,6.589111683174773,-0.0013625968365360563,0,0,154,154
nonderogcount,25000,176,0.704,9,0.036,13,0.052,24824,7.35168,7.3518,3.5422634618072113,3.542121684761043,0.00014177704616846754,0,0,154,154
nonderogcount01,25000,1046,4.184,29,0.116,863,3.452,23954,2.74924,2.78276,1.8736168678909146,1.8706926840198597,0.002924183871054975,0,0,154,154
nonderogcount03,25000,535,2.14,26,0.104,355,1.42,24465,3.09652,3.1098,0.9832899486722992,0.9799058893383437,0.0033840593339555802,0,0,154,154
nonderogcount06,25000,374,1.496,21,0.084,199,0.796,24626,3.35496,3.36212,1.0754105903021949,1.0722429344761912,0.003167655826003646,0,0,154,154
nonderogcount12,25000,262,1.048,14,0.056,94,0.376,24738,3.57712,3.58036,1.127453083119204,1.1252425147651486,0.00221056835405542,0,0,154,154
nonderogcount24,25000,216,0.864,15,0.06,47,0.188,24784,3.91356,3.91484,1.2455929764007025,1.2443967009192691,0.0011962754814334176,0,0,154,154
nonderogcount60,25000,188,0.752,10,0.04,24,0.096,24812,4.72172,4.72228,1.4678914335495428,1.4673434956710483,0.0005479378784944977,0,0,154,154
voterregistrationrecord,25000,156,0.624,0,0.0,2,0.008,24844,0.47684,0.47692,0.680751772575446,0.6807544942669213,-2.721691475304766e-06,0,0,154,154
profliccount,25000,154,0.616,0,0.0,0,0.0,24846,0.10636,0.10636,0.5022527906448606,0.5022527906448606,0.0,0,0,154,154
proflicage,25000,154,0.616,0,0.0,0,0.0,24846,3.10352,3.10352,22.550190054580195,22.550190054580195,0.0,0,0,154,154
proflictypecategory,25000,154,0.616,0,0.0,0,0.0,24846,-0.59728,-0.59728,3.010929933138113,3.010929933138113,0.0,0,0,154,154
proflicexpired,25000,154,0.616,0,0.0,0,0.0,24846,-0.91048,-0.91048,1.0334019986456429,1.0334019986456429,0.0,0,0,154,154
profliccount01,25000,154,0.616,0,0.0,0,0.0,24846,0.016,0.016,0.21199628072213525,0.21199628072213525,0.0,0,0,154,154
profliccount03,25000,154,0.616,0,0.0,0,0.0,24846,0.11764,0.11764,0.567552271703054,0.567552271703054,0.0,0,0,154,154
profliccount06,25000,154,0.616,0,0.0,0,0.0,24846,0.13408,0.13408,0.6142896812826393,0.6142896812826393,0.0,0,0,154,154
profliccount12,25000,154,0.616,0,0.0,0,0.0,24846,0.14704,0.14704,0.6509117102254032,0.6509117102254032,0.0,0,0,154,154
profliccount24,25000,154,0.616,0,0.0,0,0.0,24846,0.16264,0.16264,0.7025847190901912,0.7025847190901912,0.0,0,0,154,154
profliccount60,25000,154,0.616,0,0.0,0,0.0,24846,0.18952,0.18952,0.7904561441123773,0.7904561441123773,0.0,0,0,154,154
prsearchlocatecount,25000,237,0.948,3,0.012,80,0.32,24763,3.1904,3.19312,4.7869162665217075,4.783899201142319,0.003017065379388839,0,0,154,154
prsearchlocatecount01,25000,288,1.152,67,0.268,67,0.268,24712,0.03652,0.03664,0.634269717031822,0.6350506351021371,-0.0007809180703151064,0,0,154,154
prsearchlocatecount03,25000,292,1.168,63,0.252,75,0.3,24708,0.03436,0.03504,0.2987509294459818,0.30640722616289295,-0.0076562967169111484,0,0,154,154
prsearchlocatecount06,25000,321,1.284,93,0.372,74,0.296,24679,0.07288,0.07204,0.5420846675517388,0.5129700041860472,0.029114663365691573,0,0,154,154
prsearchlocatecount12,25000,324,1.296,95,0.38,75,0.3,24676,0.16532,0.1642,0.8604539153685876,0.831499403050377,0.028954512318210668,0,0,154,154
prsearchlocatecount24,25000,424,1.696,192,0.768,78,0.312,24576,0.4762,0.4714,1.3407895728745212,1.3318739425069628,0.00891563036755838,0,0,154,154
prsearchpersonalfinancecount,25000,626,2.504,4,0.016,468,1.872,24374,8.25528,8.28564,13.107020648899352,13.146955909604104,-0.03993526070475184,0,0,154,154
prsearchpersonalfinancecount01,25000,917,3.668,316,1.264,447,1.788,24083,0.10056,0.10936,0.8982568644592226,0.8849268549140941,0.01333000954512853,0,0,154,154
prsearchpersonalfinancecount03,25000,886,3.544,276,1.104,456,1.824,24114,0.17976,0.19156,0.9406632183037124,0.9746819759642549,-0.03401875766054252,0,0,154,154
prsearchpersonalfinancecount06,25000,1070,4.28,471,1.884,445,1.78,23930,0.3658,0.36576,1.3913612372843287,1.3871825246222649,0.0041787126620638215,0,0,154,154
prsearchpersonalfinancecount12,25000,2651,10.604,2085,8.34,412,1.648,22349,1.1892,1.02376,3.176295311946992,2.826618899798271,0.349676412148721,0,0,154,154
prsearchpersonalfinancecount24,25000,1049,4.196,438,1.752,457,1.828,23951,2.32904,2.33248,5.288402235656881,5.303920664084318,-0.015518428427436781,0,0,154,154
prsearchothercount,25000,1526,6.104,11,0.044,1361,5.444,23474,15.03344,15.11956,16.88334253535389,16.953647851140754,-0.0703053157868645,0,0,154,154
prsearchothercount01,25000,2542,10.168,1158,4.632,1230,4.92,22458,0.30872,0.30872,1.8040689743143619,1.7747407878570487,0.029328186457313166,0,0,154,154
prsearchothercount03,25000,2453,9.812,1029,4.116,1270,5.08,22547,0.63884,0.65636,1.722849226276,1.7559226927401494,-0.03307346646414944,0,0,154,154
prsearchothercount06,25000,2672,10.688,1262,5.048,1256,5.024,22328,1.30072,1.29988,2.571090342030758,2.5654494258285108,0.005640916202247048,0,0,154,154
prsearchothercount12,25000,2781,11.124,1367,5.468,1260,5.04,22219,2.81028,2.79724,4.65363907622211,4.616601428988848,0.03703764723326142,0,0,154,154
prsearchothercount24,25000,2599,10.396,1159,4.636,1286,5.144,22401,5.35972,5.3672,7.847236817821235,7.834463878515823,0.012772939305412123,0,0,154,154
prsearchidentityssns,25000,1689,6.756,1078,4.312,457,1.828,23311,1.07352,1.04364,1.160161948706975,1.1571038425429188,0.003058106164056218,0,0,154,154
prsearchidentityaddrs,25000,2069,8.276,1339,5.356,576,2.304,22931,1.21148,1.17936,1.2671997780347817,1.2564317540763608,0.010768023958420914,0,0,154,154
prsearchidentityphones,25000,1961,7.844,1319,5.276,488,1.952,23039,0.85684,0.82076,1.1343997080927097,1.1103748340631863,0.02402487402952347,0,0,154,154
prsearchssnidentities,25000,1587,6.348,859,3.436,574,2.296,23413,0.67784,0.6668,0.5771850806075203,0.5834632160435737,-0.006278135436053378,0,0,154,154
prsearchaddridentities,25000,3443,13.772,2165,8.66,1124,4.496,21557,1.94952,1.89152,3.4195730581023707,3.2883102377513187,0.13126282035105197,0,0,154,154
prsearchphoneidentities,25000,1426,5.704,1073,4.292,199,0.796,23574,0.4096,0.37296,0.7293794372576964,0.7042228706129926,0.02515656664470378,0,0,154,154
subprimeofferrequestcount,25000,172,0.688,15,0.06,3,0.012,24828,0.12212,0.12164,0.5154365525516791,0.5146183779329684,0.0008181746187106986,0,0,154,154
subprimeofferrequestcount01,25000,160,0.64,5,0.02,1,0.004,24840,0.00136,0.00124,0.053648289874538665,0.06097922110409846,-0.007330931229559794,0,0,154,154
subprimeofferrequestcount03,25000,154,0.616,0,0.0,0,0.0,24846,0.00016,0.00016,0.012648092437358283,0.012648092437358283,0.0,0,0,154,154
subprimeofferrequestcount06,25000,154,0.616,0,0.0,0,0.0,24846,0.0,0.0,0.0,0.0,0.0,0,0,154,154
subprimeofferrequestcount12,25000,154,0.616,0,0.0,0,0.0,24846,0.0,0.0,0.0,0.0,0.0,0,0,154,154
subprimeofferrequestcount24,25000,154,0.616,0,0.0,0,0.0,24846,0.0,0.0,0.0,0.0,0.0,0,0,154,154
subprimeofferrequestcount60,25000,154,0.616,0,0.0,0,0.0,24846,0.0,0.0,0.0,0.0,0.0,0,0,154,154
inputphonemobile,25000,154,0.616,0,0.0,0,0.0,24846,0.37532,0.37532,0.7216558518913282,0.7216558518913282,0.0,0,0,154,154
inputphonetype,25000,417,1.668,0,0.0,0,0.0,24583,0.87116,0.87116,1.2926490138637903,1.2926490138637903,0.0,0,0,417,417
inputphoneservicetype,25000,158,0.632,0,0.0,0,0.0,24842,8.88444,8.88444,8.626989486143758,8.626989486143758,0.0,0,0,158,158
inputareacodechange,25000,154,0.616,0,0.0,0,0.0,24846,-0.612,-0.612,1.326871813310975,1.326871813310975,0.0,0,0,154,154
phoneedaageoldestrecord,25000,5159,20.636,0,0.0,5005,20.02,19841,111.22504,111.43888,106.15352551064359,106.28790229010862,-0.13437677946502902,0,0,154,154
phoneedaagenewestrecord,25000,4547,18.188,8,0.032,4385,17.54,20453,58.8256,58.98084,75.27271168990625,75.39873654686642,-0.1260248569601714,0,0,154,154
phoneotherageoldestrecord,25000,213,0.852,2,0.008,57,0.228,24787,104.49108,104.49804,83.02342719923584,83.02296494388294,0.0004622553529003426,0,0,154,154
phoneotheragenewestrecord,25000,169,0.676,2,0.008,13,0.052,24831,37.0172,37.0138,48.95888256373475,48.954550542820535,0.0043320209142123645,0,0,154,154
inputphonehighrisk,25000,158,0.632,0,0.0,4,0.016,24842,0.31548,0.31564,7.173326932421073,7.175767438107057,-0.0024405056859837515,0,0,154,154
inputphoneproblems,25000,155,0.62,0,0.0,1,0.004,24845,0.32948,0.32952,4.411939960837995,4.411941506824311,-1.5459863158540088e-06,0,0,154,154
onlinedirectory,25000,491,1.964,320,1.28,17,0.068,24509,0.87476,0.86264,0.9497585373372047,0.9545708258924053,-0.00481228855520055,0,0,154,154
inputaddrsiccode,25000,155,0.62,1,0.004,0,0.0,24845,212.05592,212.05588,1247.4443704790194,1247.444377262678,-6.78365859130281e-06,0,0,154,154
inputaddrvalidation,25000,24787,99.148,1,0.004,0,0.0,213,2.74928,2.74924,137.5331288819901,137.5331295361685,-6.541783932334511e-07,0,0,24786,24786
inputaddrerrorcode,25000,326,1.304,0,0.0,0,0.0,24674,13.237919999995585,13.237919999995585,44.33492051572148,44.33492051572148,0.0,0,0,326,326
inputaddrhighrisk,25000,185,0.74,0,0.0,0,0.0,24815,0.2299960000000004,0.2299960000000004,17.183161117607693,17.183161117607693,0.0,0,0,185,185
curraddrcorrectional,25000,280,1.12,36,0.144,79,0.316,24720,-0.01736399999999999,-0.01564399999999999,0.5235961244583385,0.521854992989232,0.0017411314691064828,0,0,165,165
prevaddrcorrectional,25000,279,1.116,36,0.144,89,0.356,24721,-0.04867600000000001,-0.04655600000000001,0.3679082111202511,0.36551721990858893,0.0023909912116621967,0,0,154,154
historicaladdrcorrectional,25000,155,0.62,1,0.004,0,0.0,24845,-0.00732,-0.00736,0.1747743903792428,0.17488711196779472,-0.00011272158855191172,0,0,154,154
inputaddrproblems,25000,154,0.616,0,0.0,0,0.0,24846,0.08752,0.08752,0.4940172725093683,0.4940172725093683,0.0,0,0,154,154
donotmail,25000,0,0.0,0,0.0,0,0.0,25000,0.00652,0.00652,0.08483801977884078,0.08483801977884078,0.0,0,0,0,0
identityrisklevel,25000,213,0.852,32,0.128,27,0.108,24787,1.46384,1.46376,1.7519739258102491,1.7535241233353445,-0.0015501975250953315,0,0,154,154
idverrisklevel,25000,372,1.488,69,0.276,149,0.596,24628,3.04072,3.04444,1.937551717088049,1.9357902003034455,0.0017615167846034563,0,0,154,154
idveraddressassoccount,25000,162,0.648,3,0.012,5,0.02,24838,1.33124,1.33164,1.628018215741103,1.6286737913974172,-0.0006555756563142445,0,0,154,154
idverssncreditbureaucount,25000,187,0.748,11,0.044,22,0.088,24813,2.72628,2.72668,0.8512887461650022,0.8511354212739483,0.00015332489105390756,0,0,154,154
idverssncreditbureaudelete,25000,175,0.7,12,0.048,9,0.036,24825,-0.0364,-0.03648,0.3801406032594257,0.3804484909241201,-0.0003078876646943618,0,0,154,154
sourcerisklevel,25000,162,0.648,3,0.012,5,0.02,24838,4.50796,4.50768,1.8879499319877653,1.8883959868874451,-0.0004460548996798597,0,0,154,154
sourcewatchlist,25000,158,0.632,2,0.008,2,0.008,24842,0.05072,0.05072,0.3367664396680217,0.3367664396680218,-5.551115123125783e-17,0,0,154,154
sourceorderactivity,25000,154,0.616,0,0.0,0,0.0,24846,0.0044,0.0044,0.13046271782546587,0.13046271782546587,0.0,0,0,154,154
sourceordersourcecount,25000,154,0.616,0,0.0,0,0.0,24846,0.00108,0.00108,0.05402616417047168,0.05402616417047168,0.0,0,0,154,154
sourceorderagelastorder,25000,154,0.616,0,0.0,0,0.0,24846,-0.98524,-0.98524,0.09296581951011858,0.09296581951011858,0.0,0,0,154,154
variationrisklevel,25000,2482,9.928,1428,5.712,900,3.6,22518,2.1948,2.16672,2.009790868283025,2.004564616627238,0.005226251655786829,0,0,154,154
variationidentitycount,25000,212,0.848,49,0.196,9,0.036,24788,1.03524,1.03316,0.4092387270983034,0.40212303360668655,0.007115693491616837,0,0,154,154
variationmsourcesssncount,25000,346,1.384,63,0.252,129,0.516,24654,1.22768,1.23024,0.7089693059622747,0.7108528365256969,-0.0018835305634221644,0,0,154,154
variationmsourcesssnunrelcount,25000,338,1.352,59,0.236,125,0.5,24662,1.19984,1.2024,0.703417329671447,0.7049062057338623,-0.001488876062415323,0,0,154,154
variationdobcount,25000,193,0.772,14,0.056,25,0.1,24807,1.5038,1.50404,0.8505852379683249,0.8509602946375531,-0.0003750566692282131,0,0,154,154
variationdobcountnew,25000,526,2.104,27,0.108,345,1.38,24474,0.14104,0.15376,0.3753201059699517,0.3885320119955224,-0.013211906025570708,0,0,154,154
searchvelocityrisklevel,25000,2469,9.876,1668,6.672,647,2.588,22531,6.02668,5.99468,1.8829953816125418,1.869636094852226,0.013359286760315836,0,0,154,154
searchunverifiedssncountyear,25000,1025,4.1,641,2.564,230,0.92,23975,0.45044,0.43352,0.820764257169737,0.8113549503437728,0.009409306825964192,0,0,154,154
searchunverifiedaddrcountyear,25000,961,3.844,583,2.332,224,0.896,24039,0.25164,0.23676,0.6791224062215693,0.6626432290698873,0.016479177151682012,0,0,154,154
searchunverifieddobcountyear,25000,421,1.684,151,0.604,116,0.464,24579,0.1558,0.15464,0.4637422068105842,0.4634849408314705,0.00025726597911368554,0,0,154,154
searchunverifiedphonecountyear,25000,1901,7.604,1271,5.084,476,1.904,23099,0.83292,0.79856,1.117394620680285,1.09296340319574,0.02443121748454491,0,0,154,154
assocrisklevel,25000,1100,4.4,411,1.644,535,2.14,23900,2.97904,2.98476,2.549684814595381,2.5552245373309703,-0.005539722735589336,0,0,154,154
assocsuspicousidentitiescount,25000,1416,5.664,543,2.172,719,2.876,23584,2.3386,2.34688,2.6636855468028346,2.6696017448762537,-0.005916198073419032,0,0,154,154
assoccreditbureauonlycount,25000,188,0.752,11,0.044,23,0.092,24812,0.31424,0.31476,0.6948992317234958,0.6957284906124676,-0.0008292588889717845,0,0,154,154
assoccreditbureauonlycountnew,25000,235,0.94,71,0.284,10,0.04,24765,0.02012,0.0176,0.1836101629629679,0.17531142787419174,0.008298735088776155,0,0,154,154
assoccreditbureauonlycountmonth,25000,174,0.696,14,0.056,6,0.024,24826,0.00192,0.0016,0.09119369984692663,0.08530837996217805,0.00588531988474858,0,0,154,154
assochighrisktopologycount,25000,177,0.708,6,0.024,17,0.068,24823,0.6924,0.69316,1.4269229224446836,1.428109442094013,-0.001186519649329476,0,0,154,154
validationrisklevel,25000,156,0.624,0,0.0,2,0.008,24844,1.16604,1.16628,0.7722274786778582,0.7726419478808806,-0.0004144692030223496,0,0,154,154
correlationrisklevel,25000,241,0.964,79,0.316,8,0.032,24759,6.43376,6.42904,2.094581040002336,2.0948518867779806,-0.0002708467756447064,0,0,154,154
divrisklevel,25000,1461,5.844,780,3.12,527,2.108,23539,1.74744,1.73604,1.7768859275793278,1.7733373146780267,0.0035486129013011514,0,0,154,154
divssnidentitymsourcecount,25000,668,2.672,57,0.228,457,1.828,24332,9.94812,9.97408,45.35518452726978,45.4535751851523,-0.09839065788252555,0,0,154,154
divssnidentitymsourceurelcount,25000,242,0.968,10,0.04,78,0.312,24758,1.0846,1.0878,2.4537881896962466,2.4631473849310708,-0.009359195234824202,0,0,154,154
divssnlnamecountnew,25000,262,1.048,9,0.036,99,0.396,24738,0.03252,0.0368,2.2690297342891577,2.2937518531629535,-0.02472211887379583,0,0,154,154
divssnaddrmsourcecount,25000,1299,5.196,44,0.176,1101,4.404,23701,14.85816,14.9238,26.83974756803676,27.07275069643157,-0.23300312839480952,0,0,154,154
divaddridentitycount,25000,161,0.644,0,0.0,7,0.028,24839,20.70764,20.70792,21.417984930602103,21.41841922759704,-0.00043429699493913176,0,0,154,154
divaddridentitycountnew,25000,157,0.628,0,0.0,3,0.012,24843,0.7628,0.76304,3.0579064535632328,3.067407005068559,-0.00950055150532636,0,0,154,154
divaddridentitymsourcecount,25000,155,0.62,0,0.0,1,0.004,24845,15.67448,15.67452,15.138582182564523,15.138573794775386,8.387789137032087e-06,0,0,154,154
divaddrsuspidentitycountnew,25000,229,0.916,53,0.212,22,0.088,24771,0.26264,0.26152,1.96843981747455,1.9678169703047181,0.0006228471698319638,0,0,154,154
divaddrssncount,25000,154,0.616,0,0.0,0,0.0,24846,16.19192,16.19192,16.636355025971504,16.636355025971504,0.0,0,0,154,154
divaddrssncountnew,25000,154,0.616,0,0.0,0,0.0,24846,0.37676,0.37676,2.1179087567975237,2.1179087567975237,0.0,0,0,154,154
divaddrssnmsourcecount,25000,154,0.616,0,0.0,0,0.0,24846,12.74696,12.74696,12.301542310811454,12.301542310811454,0.0,0,0,154,154
divsearchaddrsuspidentitycount,25000,1395,5.58,721,2.884,520,2.08,23605,0.41016,0.40224,1.7640216750515032,1.7564137907826578,0.0076078842688454,0,0,154,154
searchcomponentrisklevel,25000,4099,16.396,1744,6.976,2201,8.804,20901,1.69904,1.76192,1.9435330660846393,2.023178071392728,-0.0796450053080886,0,0,154,154
searchssnsearchcount,25000,1856,7.424,244,0.976,1458,5.832,23144,13.74564,13.8328,19.070769634634612,19.210811395995233,-0.14004176136062085,0,0,154,154
searchaddrsearchcount,25000,3205,12.82,837,3.348,2214,8.856,21795,20.51704,20.6006,24.873557530586442,25.022248829843303,-0.14869129925686053,0,0,154,154
searchphonesearchcount,25000,635,2.54,9,0.036,472,1.888,24365,5.70008,5.73412,9.976780240921556,10.054744279654406,-0.07796403873284952,0,0,154,154
componentcharrisklevel,25000,1012,4.048,494,1.976,364,1.456,23988,4.14784,4.14372,1.5474634542178005,1.5476114963839231,-0.00014804216612263055,0,0,154,154
errorcode,25000,24796,99.184,6,0.024,4,0.016,204,0.0362,0.03612,0.6051035757342709,0.6166328967598145,-0.011529321025543604,0,0,24786,24786
historydate,25000,172,0.688,0,0.0,0,0.0,24828,991439.01496,991439.01496,41520.97845571866,41520.97845571866,0.0,0,0,172,172
did,25000,45,0.18,6,0.024,8,0.032,24955,43780965394.09204,43767009922.72112,69693697288.06337,69684478447.37263,9218840.690734863,0,0,31,31
fnamepop,25000,11,0.044,0,0.0,0,0.0,24989,122756300.73568,122756300.73568,3966705277.286096,3966705277.286096,0.0,0,0,11,11
lnamepop,25000,0,0.0,0,0.0,0,0.0,25000,32450768.83504,32450768.83504,2396120602.087196,2396120602.087196,0.0,0,0,0,0
addrpop,25000,0,0.0,0,0.0,0,0.0,25000,429336.26092,429336.26092,26524001.00102895,26524001.00102895,0.0,0,0,0,0
ssnlength,25000,0,0.0,0,0.0,0,0.0,25000,7.03844,7.03844,3.640692566860292,3.640692566860292,0.0,0,0,0,0
dobpop,25000,0,0.0,0,0.0,0,0.0,25000,0.85876,0.85876,0.7521776800728571,0.7521776800728571,0.0,0,0,0,0
emailpop,25000,0,0.0,0,0.0,0,0.0,25000,0.01656,0.01656,0.3035222667285254,0.3035222667285254,0.0,0,0,0,0
ipaddrpop,25000,0,0.0,0,0.0,0,0.0,25000,0.00488,0.00488,0.1847598051525599,0.1847598051525599,0.0,0,0,0,0
hphnpop,25000,0,0.0,0,0.0,0,0.0,25000,0.84756,0.84756,0.3594468617195635,0.3594468617195635,0.0,0,0,0,0
